@RELATION codesnippets

@ATTRIBUTE indentation	NUMERIC
@ATTRIBUTE comments	NUMERIC
@ATTRIBUTE nondic		NUMERIC
@ATTRIBUTE keywords	NUMERIC
@ATTRIBUTE separator	NUMERIC
@ATTRIBUTE operator	NUMERIC
@ATTRIBUTE numofwords	NUMERIC
@ATTRIBUTE stopwords	NUMERIC
@ATTRIBUTE class  {text, sourcecode}

@DATA
0,0,0.5,0,0.103448276,0,2,0,sourcecode
0,0,0.25,0,0.075,0.025,4,0,sourcecode
0,0,0,1,0.0625,0,1,0,sourcecode
0,0,0,0,0.1,0,0,0,sourcecode
0,0,0,0,0.25,0,0,0,sourcecode
0,0,0,0,0,0,0,0,text
0,0,0,0.071428571,0,0.012658228,14,0.571428571,text
0,0,0,0.0625,0,0.003802281,48,0.5625,text
0,0,0,0,0,0,7,0.571428571,text
0,0,0,0,0,0,0,0,text
0,0,0,0.214285714,0,0,14,0.5,text
0,0,0,0.035714286,0,0,28,0.464285714,text
0,0,0,0,0,0,12,0.583333333,text
0,0,0,0,0,0,0,0,text
0,0,0,0,0,0,70,0.585714286,text
0,0,0,0.176470588,0.027624309,0,68,0.426470588,text
0,0,0,0,0,0,1,0,text
0.090909091,0,0,0.08,0.013333333,0.001666667,100,0.52,text
0.2,0,0,0.066666667,0,0.063063063,15,0.4,text
0,0,0,0.111111111,0,0.058823529,9,0.555555556,text
0,0,0,0.045977011,0,0.010460251,87,0.563218391,text
0,0,0,0,0,0,6,0.166666667,text
0,0,0,0,0,0,0,0,text
0,0,0.25,0.5,0.066666667,0,4,0,sourcecode
0,0,0,0,0.333333333,0,0,0,sourcecode
0,0,0,0.5,0.105263158,0.052631579,2,0,sourcecode
0,0,0,1,0.0625,0,1,0,sourcecode
0,0,0,1,0,0,1,0,sourcecode
0,0,0,0,0.1,0,0,0,sourcecode
0,0,0.25,0.25,0.104166667,0.020833333,4,0,sourcecode
0,0,0,0,0.1,0,0,0,sourcecode
0,0,0,0,0.25,0,0,0,sourcecode
0,0,0,0,0,0,0,0,text
0,0,0.006329114,0.082278481,0.002306805,0.005767013,158,0.563291139,text
0,0,0,0.2,0,0.028985507,10,0.3,text
0,0,0,0.058823529,0,0.010869565,17,0.529411765,text
0,0,0,0.111111111,0,0.016129032,9,0.222222222,text
0.045454545,0,0,0.00729927,0.009237875,0.002309469,137,0.489051095,text
0.153846154,0,0.017857143,0,0,0.003030303,56,0.535714286,text
0.037037037,0,0,0.009615385,0.003034901,0.001517451,104,0.528846154,text
0,0,0,0,0,0,3,0.333333333,text
0.5,0,0,0,0,0,0,0,text
0,0,0,0.02,0.006968641,0,50,0.5,text
0.5,0,0,0,0,0,11,0.636363636,text
0,0,0,0.111111111,0,0.018518519,18,0.5,text
0,0,0,0.049382716,0,0,81,0.666666667,text
0,0,0,0.052631579,0.018518519,0.009259259,19,0.473684211,text
0,0,0,0,0,0.05,3,0.666666667,text
0,0,0,0.064516129,0,0,31,0.419354839,text
0,0,0,0,0.041666667,0.020833333,9,0.444444444,text
0,0,0,0.069444444,0.014319809,0,72,0.361111111,text
0,0,0,0,0,0,2,0,text
0.5,0,0,0,0,0,0,0,text
0,0,0,0.050632911,0.0041841,0,79,0.518987342,text
0.166666667,0,0,0.041666667,0,0,48,0.520833333,text
0,0,0,0.019230769,0.006116208,0,52,0.576923077,text
0,0,0,0.08,0,0,50,0.52,text
0,0,0,0.181818182,0,0.01754386,11,0.363636364,text
3.6875,0,0.28,0.44,0.086956522,0.010033445,25,0,sourcecode
0,0,0.055555556,0.111111111,0.008174387,0.002724796,54,0.462962963,text
0,0,0,0,0,0,0,0,text
0,0,0,0,0,0,0,0,text
0,0,0,0,0,0,0,0,text
1.5,0,0,0,0,0,0,0,text
1.5,0,0,0,0,0,0,0,text
1.5,0,0,0,0,0,0,0,text
1.5,0,0,0,0,0,0,0,text
1.5,0,0,0,0,0,0,0,text
1.5,0,0,0,0,0,0,0,text
2,0,0,0,0,0,0,0,text
1.5,0,0,0,0,0,0,0,text
1,0,0,0,0,0,0,0,text
0,0,0,0,0,0.0625,5,0,text
0,0,0,0,0,0,0,0,text
0,0,0,0,0,0,0,0,text
0,0,0,0,0,0,0,0,text
0,0,0,0,0,0,0,0,text
0,0,0,0,0,0,0,0,text
0,0,0,0,0,0,1,1,text
0,0,1,0,0,0,1,0,text
0,0,0,0,0,0,1,0,text
0,0,1,0,0,0,1,0,text
0,0,0,0,0,0,1,0,text
0,0,1,0,0,0,1,0,text
0,0,0,0,0,0,1,0,text
0,0,1,0,0,0,1,0,text
0,0,0,0,0,0,1,0,text
0,0,1,0,0,0,2,0,text
0,0,0,0,0,0,1,1,text
0,0,1,0,0,0,1,0,text
0,0,0,0,0,0,1,0,text
0,0,1,0,0,0,1,0,text
0,0,0,0,0,0,1,0,text
0,0,0,0,0,0,0,0,text
0,0,0,0,0,0,0,0,text
0,0,0,0,0,0,0,0,text
0,0,0,0,0,0,0,0,text
0,0,0,0,0,0,0,0,text
0,0,0,0,0,0,0,0,text
0,0,0,0,0,0,0,0,text
0,0,0.285714286,0,0,0,7,0.142857143,text
0,0,0,0,0,0,0,0,text
0,0,0,0,0,0,0,0,text
0,0,0,0,0,0,0,0,text
0,0,0,0,0,0,0,0,text
0,0,0,0,0,0,2,0,text
0,0,0,0,0,0,1,0,text
0,0,0,0,0,0,0,0,text
0,0,0,0,0,0,0,0,text
0,0,0,0,0,0,3,0,text
0,0,0,0,0,0,0,0,text
0,0,0,0,0,0,2,0.5,text
0,0,0,0,0,0,1,0,text
0,0,0,0,0,0,0,0,text
0,0,0,0,0,0,2,0,text
0,0,0,0,0,0,3,0.666666667,text
0,0,0,0,0,0,2,0,text
0,0,0,0,0,0,0,0,text
0,0,0,0,0,0,2,0.5,text
0,0,0,0,0,0,1,1,text
0,0,0,0,0,0,1,0,text
0,0,0,0,0,0,0,0,text
0,0,0,0.5,0,0,2,0,text
0,0,0,0.333333333,0,0,3,0,text
0,0,0,0,0,0,0,0,text
0,0,0,0,0,0,0,0,text
0,0,0,0,0,0,0,0,text
0,0,0,0,0,0,0,0,text
0,0,0,0,0,0.1,2,0.5,text
0,0,0,0,0,0,3,0,text
0,0,0,0,0.047619048,0,5,0.4,text
0,0,0,0,0,0.166666667,1,1,text
0,0,0,0.333333333,0,0,3,0,text
0,0,0,0,0.05,0,5,0.6,text
0,0,0,0,0,0,0,0,text
0,0,0,0,0,0,0,0,text
0,0,0,0,0,0,0,0,text
0,0,0,0,0,0,0,0,text
0,0,0,0,0,0,0,0,text
0,0,1,0,0,0,8,0,text
0,0,0,0,0,0,0,0,text
0,0,0,0,0,0,0,0,text
0,0,0,0,0,0,0,0,text
0,0,0,0,0,0,0,0,text
0,0,0,0,0,0,0,0,text
0,0,0,0,0,0,0,0,text
0,0,0,0,0,0,0,0,text
0,0,0,0,0,0,0,0,text
0,0,0,0,0,0,0,0,text
3,0,0,0,0,0,0,0,text
0,0,0,0,0,0,0,0,text
0,0,0,0,0,0,0,0,text
0,0,0,0,0,0,0,0,text
0,0,0,0,0,0,0,0,text
0,0,0.5,0,0,0,2,0,text
0,0,0,0,0,0,0,0,text
0,0,0,0,0,0,0,0,text
0,0,0,0,0,0,0,0,text
0,0,0,0,0,0,0,0,text
0,0,0,0,0,0,0,0,text
0,0,0,0,0,0,0,0,text
0,0,0,0,0,0,0,0,text
0,0,0,0,0,0,0,0,text
0,0,0,0,0,0,0,0,text
0,0,0,0,0,0,0,0,text
0,0,0,0,0,0,0,0,text
0,0,0,0,0,0,0,0,text
0,0,0,0,0,0,0,0,text
0,0,0,0,0,0,0,0,text
0,0,0,0,0,0,0,0,text
0,0,0,0,0,0,0,0,text
0,0,0,0,0,0,2,0,text
0,0,0,0,0,0,1,1,text
0,0,0,0,0,0,1,0,text
0,0,0,0.5,0,0,2,0,text
0,0,0,0,0,0,1,1,text
0,0,0,0,0,0,2,0.5,text
0,0,0.5,0,0,0,2,0.5,text
0,0,0,0,0,0,2,0.5,text
0,0,0,0,0,0.090909091,2,0.5,text
0.5,0,1,0,0,0,1,0,text
0,0,0,0,0,0,0,0,text
0,0,0,0,0,0,0,0,text
0,0,0,0,0,0,0,0,text
0,0,0,0,0,0.076923077,2,0,text
0,0,0,0,0,0,0,0,text
0,0,0,0,0,0,0,0,text
0,0,0,0,0,0,0,0,text
0,0,0,0,0,0,0,0,text
0,0,0,0,0,0,0,0,text
0,0,0,0,0,0,0,0,text
0,0,0,0,0,0,0,0,text
0,0,0,0,0,0.083333333,3,0.333333333,text
0,0,0,0,0,0,0,0,text
0,0,0,0,0,0,9,0.555555556,text
0,0,0.111111111,0,0,0,9,0.333333333,text
0,0,0,0.142857143,0,0,7,0.285714286,text
0,0,0,0.111111111,0,0,9,0.666666667,text
0,0,0,0,0,0.037037037,5,0.6,text
0,0,0,0,0,0,0,0,text
0,0,1,0,0,0,2,0,text
0,0,0,0,0,0,0,0,text
0,0,0,0,0,0,0,0,text
0,0,1,0,0,0,4,0,text
0,0,0,0,0,0,0,0,text
0,0,0,0.142857143,0,0.033333333,7,0.285714286,text
0,0,0,0,0,0,0,0,text
0,0,0.111111111,0.111111111,0,0,9,0.555555556,text
0,0,0,0,0,0,9,0.666666667,text
0,0,0.25,0,0,0,8,0.375,text
0,0,0,0,0,0,7,0.571428571,text
0,0,0,0,0,0,10,0.6,text
0,0,0,0,0.018181818,0,10,0.6,text
0,0,0,0,0.017857143,0,6,0.166666667,text
0,0,0.181818182,0.090909091,0,0,11,0.454545455,text
0,0,0.125,0,0,0,8,0.5,text
0,0,0,0,0,0,10,0.6,text
0,0,0,0,0,0.016666667,10,0.5,text
0,0,0,0,0,0,8,0.5,text
0,0,0.142857143,0.142857143,0,0,7,0.285714286,text
0,0,0.111111111,0,0.034482759,0,9,0.222222222,text
0,0,0.1,0,0,0,10,0.5,text
0,0,0,0,0,0.023255814,6,0.666666667,text
0,0,0,0,0,0,9,0.333333333,text
0,0,0.1,0.1,0,0,10,0.5,text
0,0,0,0,0,0,0,0,text
0,0,1,0,0,0,4,0,text
0,0,0,0,0,0,0,0,text
0,0,0,0,0,0,0,0,text
0,0,1,0,0,0.04,1,0,text
0,0,0,0,0,0,1,0,text
0,0,0,0,0.028571429,0.057142857,0,0,text
0,0,0,0,0,0,1,0,text
1,0,0,0,0,0.2,0,0,text
0,0,0,0,0,0.142857143,0,0,text
0,0,0.5,0,0,0,4,0.25,text
0,0,1,0,0,0.057142857,2,0,text
0,0,0,0,0,0.1,0,0,text
0,0,0,0,0,0,0,0,text
0,0,0,0,0,0.5,0,0,text
0,0,0,0,0,0,0,0,text
0,0,1,0,0,0,1,0,text
0,0,0,0,0,0,0,0,text
0,0,0,0,0,0,0,0,text
0,0,1,0,0,0,1,0,text
0,0,0,0,0,0,0,0,text
0,0,0,0,0,0.5,0,0,text
0,0,0,0,0,0,0,0,text
0,0,1,0,0.666666667,0,1,0,text
0,0,0,0,0.25,0,0,0,text
0,0,1,0,0,0.333333333,1,0,text
1,0,0,0,0,0,0,0,text
0,0,1,0,0,0,1,0,text
0,0,0,0,0,0,0,0,text
0,0,1,0,0.666666667,0,1,0,text
0,0,0,0,0,0,0,0,text
0,0,0,0,0,0.5,0,0,text
0,0,0,0,0,0,0,0,text
0,0,0,0,0,0,0,0,text
1,0,0,0,0,0,0,0,text
0,0,1,0,0.133333333,0.066666667,2,0,text
0,0,0,0,0,0.5,0,0,text
0,0,0,0,0,0,0,0,text
0,0,1,0,0.4,0,1,0,text
0,0,0,0,0,0,0,0,text
0,0,0,0,0,0.166666667,0,0,text
1,0,0,0,0,0,0,0,text
0,0,0,0,0,0.5,0,0,text
1,0,0,0,0,0,0,0,text
0,2,1,0,0,0.093023256,2,0,text
0,0,0,0,0,1,0,0,text
0,3,0.666666667,0,0,0.064516129,6,0,text
0,0,0,0,0,0,0,0,text
0,0,0,0,0,0,0,0,text
0.5,0,0,0,0,0,6,0.166666667,text
0,0,0,0,0,0,0,0,text
0,0,0,0,0,0,0,0,text
0,0,0,0,0,0,0,0,text
0,0,0,0,0,0,0,0,text
0,0,0,0,0,0,0,0,text
0,0,1,0,0,0,8,0,text
0,0,0,0,0,0,0,0,text
0,0,0,0,0,0.5,0,0,text
0,0,0,0,1,0,0,0,text
0,0,0,0,0,1,0,0,text
0,0,0,0,1,0,0,0,text
0,0,0,0,0,0.5,0,0,text
0,0,0.4,0,0,0.035714286,5,0,text
0,0,0,0,0,0.5,0,0,text
0,0,0,0,1,0,0,0,text
0,0,0,0,0,1,0,0,text
0,0,0,0,1,0,0,0,text
0,0,0,0,0,0.5,0,0,text
0,0,0,0,0,0,0,0,text
0,0,0,0,0,0,0,0,text
0,0,1,0,0,0,8,0,text
0,0,0,0,0,0,0,0,text
0,0,0,0,0,0,0,0,text
0,0,0,0,0,0,0,0,text
0,0,0,0,0,0,0,0,text
0,0,0,0,0,0,0,0,text
0,0,0,0.166666667,0,0,6,0.666666667,text
0,0,0,0,0,0,0,0,text
0,0,0,0,0.333333333,0,0,0,text
0,0,0,0,0,0,3,0,text
1,0,0,0,0.5,0,0,0,text
0,0,0,0,0,0,0,0,text
0,0,0,0,0,0,0,0,text
0,0,0,0,0,0,2,0,text
1,0,0,0,0,0,0,0,text
0,0,0,0,0,0,1,0,text
1,0,0,0,0,0,0,0,text
0,0,0,0,0,0,1,1,text
1,0,0,0,0,0,0,0,text
0,0,0,0,0,0,2,0.5,text
1,0,0,0,0,0,0,0,text
0,0,0,0,0,0,1,0,text
1,0,0,0,0,0,0,0,text
0,0,0,0,0,0,1,1,text
1,0,0,0,0,0,0,0,text
0,0,0,0,0,0,2,0,text
1,0,0,0,0,0,0,0,text
0,0,0,0,0,0,0,0,text
0,0,0,0,0,0,0,0,text
0,0,1,0,0,0,8,0,text
0,0,0,0,0,0,0,0,text
4,0,0,0,0,0,0,0,text
0,0,0,0,0,0,0,0,text
0,0,0,0,0,0,0,0,text
0,0,0,0,0,0,0,0,text
0,0,0,0,0,0,2,0.5,text
0,0,0,0,0,0,0,0,text
0,0,0,0,0,0,0,0,text
0,0,0,0,0,0,0,0,text
0,0,0,0,0,0,0,0,text
0,0,0,0,0,0,0,0, text
0.4,0,0,0,0,0,0,0, text
1,0,0,0,0,0,0,0, text
1,0,0,0,0,0,0,0, text
1,0,0,0,0,0,0,0, text
0,0,0,0.25,0,0.03030303,4,0, text
0,0,0,0,0,0,0,0, text
0,0,0,0,0,0,2,0, text
0,0,0,0.333333333,0,0,3,0, text
0,0,0,0,0,0,0,0, text
0,0,0,0.090909091,0,0.014705882,11,0.454545455, text
0,0,0,0,0,0,0,0, text
0,0,0,0,0,0,1,1, text
0,0,0,1,0,0,1,0, text
0.333333333,0,0,0.043478261,0.015267176,0,23,0.52173913, text
0,0,0,1,0,0,1,0, text
0.5,0,0,0,0.011627907,0,13,0.461538462, text
0,0,0,1,0,0,1,0, text
0,0,0.333333333,0.333333333,0.0625,0,3,0.333333333, text
0.333333333,0,0,0,0,0,0,0, text
0,0,0,0,0,0,2,0, text
0,0,0,0,0,0,0,0, text
0,0,0,0,0,0,1,0, text
0,0,0,0,0,0,0,0, text
0,0,0,1,0,0,1,0, sourcecode
1,0,0,0,0.5,0,0,0, sourcecode
0,0,1,0,0,0,1,0, sourcecode
1,0,0,0,0.285714286,0,0,0, sourcecode
0,0,0,1,0,0,1,0, sourcecode
4.5,0,1,0,0,0.071428571,1,0, sourcecode
0,0,0,0,0,0,1,0, sourcecode
4.5,1,0.4,0.4,0,0.027777778,5,0.2, sourcecode
0,0,0,1,0,0,1,0, sourcecode
1,0,0,0,0.2,0,0,0, sourcecode
0,0,0,1,0,0,1,0, sourcecode
4.5,0,1,0,0,0.066666667,1,0, sourcecode
0,0,0,0,0,0,1,0, sourcecode
4.5,1,0.4,0.4,0,0.027777778,5,0.2, sourcecode
0,0,0,1,0,0,1,0, sourcecode
1,0,0,0,0.2,0,0,0, sourcecode
0,0,0,1,0,0,1,0, sourcecode
1.5,0,1,0,0,0.125,1,0, sourcecode
0,0,0,1,0,0,1,0, sourcecode
1.5,0,0,0,0,0.125,1,0, sourcecode
0,0,0,1,0,0,1,0, sourcecode
4.5,1,0.166666667,0,0,0.018518519,6,0.333333333, sourcecode
0,0,0,0,0,0,1,0, sourcecode
4.5,1,0.142857143,0.285714286,0,0.022222222,7,0.428571429, sourcecode
0,0,0,1,0,0,1,0, sourcecode
1.333333333,0,0,0,0.071428571,0,0,0, sourcecode
0,0,0,1,0,0,1,0, sourcecode
4,0,0,0,0,0.090909091,0,0, sourcecode
0,0,0,0,0,0,1,0, sourcecode
0.5,1,0.166666667,0.333333333,0.027777778,0.027777778,6,0.5, sourcecode
0,0,0,0,0,0,0,0, sourcecode
0,0,0,0.5,0,0,2,0, text
0,0,0,0,0,0,0,0, text
0,0,0,0,0,0,0,0, text
0,0,0,1,0,0,1,0, text
2,0,0,0,0,0,0,0, text
0,0,0,0,0,0,1,1, text
0,0,0,1,0,0,1,0, text
4.5,0,0.076923077,0,0,0,13,0.538461538, text
0,0,0,0,0,0,1,0, text
5.333333333,0,0,0.111111111,0,0,27,0.481481481, text
0,0,0,1,0,0,1,0, text
6.25,0,0,0.181818182,0,0,22,0.454545455, text
0,0,0,1,0,0,1,0, text
4.5,0,0,0.181818182,0,0,22,0.454545455, text
1.333333333,0,0,0,0,0,0,0, text
0,0,0,1,0,0,1,0, text
2,0,0,0,0,0,0,0, text
4,0,0,0.148148148,0,0,27,0.481481481, text
1.333333333,0,0,0,0,0,0,0, text
0,0,0,1,0,0,1,0, text
2,0,0,0,0,0,0,0, text
3,0,0,0.225,0,0,40,0.45, text
0,0,0,1,0,0,1,0, text
3,0,0,0.2,0,0,15,0.466666667, text
1.333333333,0,0,0,0,0,0,0, text
0,0,0,1,0,0,1,0, text
2,0,0,0,0,0,0,0, text
0,0,0,0,0,0,1,1, text
0,0,0,1,0,0,1,0, text
5.25,0,0,0.135135135,0,0,37,0.567567568, text
0,0,0,0,0,0,0,0, text
0,0,0,0,0,0,0,0, text
0,0,0,0,0,0,3,0, text
0,0,0,0,0,0,0,0, text
4.583333333,2,0,0.218181818,0.040425532,0.021276596,55,0.345454545, sourcecode
0,0,0,0,0,0,0,0, text
0,0,0,0.333333333,0,0,3,0, text
0,0,0,0,0,0,0,0, text
0,0,0,0,0,0,1,1, text
0,0,0,1,0,0,1,0, text
1,0,0,0,0,0,7,0.714285714, text
0,0,0,1,0,0,1,0, text
0,0,0,0.111111111,0,0,9,0.333333333, text
0,0,0,1,0,0,1,0, text
0.333333333,0,0,0,0,0,23,0.565217391, text
0,0,0,1,0,0,1,0, text
0.5,0,0,0,0,0,9,0.444444444, text
0,0,0,1,0,0,1,0, text
1,0,0,0,0,0,1,1, text
0,0,0,1,0,0,1,0, text
0.333333333,0,0,0,0,0,8,0.75, text
0,0,0,0,0,0,0,0, text
1.333333333,2,0,0.181818182,0.059907834,0.020737327,55,0.381818182, sourcecode
0,0,0,0,0,0,0,0, text
0,0,0,0,0,0,2,0, text
0,0,0,0,0,0,0,0, text
0,0,0,0,0,0,3,0.666666667, text
0,0,0,1,0,0,1,0, text
0.5,0,0,0.1,0,0,10,0.5, text
0,0,0,0,0,0,2,0, text
0.333333333,0,0,0,0,0,14,0.571428571, text
0,0,0,0,0,0,0,0, text
0,0,0,0.25,0,0.05,4,0.5, text
0,0,0,0,0,0,0,0, text
0,0,0,0,0,0,3,0.666666667, text
0,0,0,1,0,0,1,0, text
0.5,0,0,0,0,0,14,0.642857143, text
0,0,0,1,0,0,1,0, text
0,0,0.02,0.02,0.012698413,0,50,0.48, text
0,0,0,0,0,0,0,0, text
0,0,0,0,0,0.090909091,1,0, text
1,0,0,0.111111111,0,0,9,0.333333333, text
0,0,0,1,0,0,1,0, text
0.5,0,0,0.25,0,0,4,0.25, text
0,0,0,1,0,0,1,0, text
0.333333333,0,0,0.04,0,0,25,0.52, text
0,0,0,1,0,0,1,0, text
0,0,0,0,0,0,1,1, text
0,0,0,1,0,0,1,0, text
0.5,0,0,0,0,0,5,0.6, text
1.75,0,0,0,0,0,0,0, text
0,0,0,0.333333333,0,0,3,0.333333333, text
0,0,0,0,0,0,0,0, text
0,0,0,0,0,0,1,0, text
0,0,0,1,0,0,1,0, text
0.333333333,0,0,0,0,0.016949153,18,0.5, text
0,0,0,0,0,0,0,0, text
0,0,0,0,0,0,0,0, text
0,0,0,0,0,0,2,0.5, text
0,0,0,0,0,0,5,0.4, text
0,0,0,1,0,0.083333333,1,0, sourcecode
0,0,0,0.25,0,0,4,0.5, text
0,0,0,0,0,0,0,0, text
0,0,0,0,0,0,2,0.5, text
0,0,0,0.071428571,0,0,14,0.285714286, text
0,0,0,0,0,0,0,0, text
0,0,0,0,0,0,2,0, text
0,0,0,0,0,0,11,0.454545455, text
0,0,0,1,0,0,1,0, text
2,0,0,0,0,0,1,1, text
0,0,0,1,0,0,1,0, text
2.5,0,0,0,0,0,10,0.3, text
0,0,0,0,0,0,0,0, text
0,0,0,0,0,0,0,0, text
0,0,1,0,0,0,1,0, text
0,0,0.5,0,0,0,2,0, text
0,0,0,0,0,0,0,0, text
0,0,0,0,0,0,2,0, text
0,0,0,0,0,0,0,0, text
0,0,0,0,0,0,0,0, text
0,0,0,0,0,0.041666667,4,0.25, text
0,0,0,0,0,0,0,0, text
0,0,0,0,0,0,0,0, text
0,0,0,0,0,0,0,0, text
0,0,0,0,0,0,0,0, text
0,0,0,0,0,0.041666667,4,0.25, text
0,0,0,0,0,0,0,0, text
0,0,0.25,0,0,0,4,0, text
0,0,1,0,0,0,4,0, text
0,0,0,0,0,0.107142857,2,0.5, text
0,0,1,0,0,0.039215686,7,0, text
0,0,0,0,0,0,0,0, text
0,0,0,0.125,0,0,8,0.375, text
0,0,0,0,0,0,4,0.25, text
0,0,0,0,0,0,12,0.583333333, text
0,0,0,0,0,0,1,0, text
0.5,0,0,0,0,0,1,1, text
0,0,0,0,0,0,1,0, text
0.25,0,0.037037037,0.074074074,0,0,27,0.592592593, text
0,0,1,0,0,0,1,0, text
1,0,0,0,0,0,1,0, text
0,0,0,0,0,0,0,0, text
0,0,0,0,0,0,0,0, text
0,0,0,0,0,0,1,0, text
0,0,0,0,0,0,0,0, text
0,0,0,0,0,0,5,0.2, text
0,0,0,0,0,0,1,0, text
0,0,0,0,0,0,0,0, text
0,0,0,0,0,0,5,0.2, text
0,0,0,0,0,0,0,0, text
0,0,0,0,0,0,1,0, text
0,0,0,0,0,0,0,0, text
0,0,0.090909091,0,0.027027027,0,11,0.454545455, text
0,0,0,0,0,0,0,0, text
0,0,0,0,0,0,1,0, text
0,0,0,0,0,0,0,0, text
0,0,0.2,0,0,0,5,0.4, text
0,0,0,0,0,0,0,0, text
0,0,0,0,0,0,1,0, text
0,0,0,0,0,0,0,0, text
0,0,0,0,0,0,3,0, text
0,0,0,0,0,0,0,0, text
0,0,0,0,0,0,1,0, text
0,0,0,0,0,0,0,0, text
0,0,0,0,0,0.027027027,5,0.6, text
0,0,0,0,0,0,0,0, text
0,0,0,0,0,0,1,1, text
0,0,0,0,0,0,0,0, text
0,0,0,0,0,0,4,0.5, text
0,0,0,0,0,0,0,0, text
0,0,0,0,0,0,1,0, text
0,0,0,0,0,0,0,0, text
0,0,0,0,0,0,4,0.5, text
0,0,0,0,0,0,0,0, text
0,0,0,0,0,0,1,0, text
0,0,0,0,0,0,0,0, text
0,0,0,0,0,0,4,0.5, text
0,0,0,0,0,0,0,0, text
0,0,0,0,0,0,1,0, text
0,0,0,0,0,0,0,0, text
0,0,0,0,0,0,5,0.4, text
0,0,0,0,0,0,0,0, text
0,0,0,0,0,0,1,0, text
0,0,0,0,0,0,0,0, text
0,0,0,0.142857143,0,0,7,0.142857143, text
0,0,0,0,0,0,6,0.5, text
0,0,0,0,0,0,26,0.423076923, text
0,0,0,0,0,0,0,0, text
0,0,0,0,0,0,0,0, text
0,0,0,0,0,0,1,0, text
0,0,0,0,0,0,0,0, text
0,0,0,0,0,0,6,0.333333333, text
0,0,0,0,0,0,0,0, text
0,0,0,0,0,0,1,0, text
0,0,0,0,0,0,0,0, text
0,0,0,0,0,0,28,0.428571429, text
0,0,0,0,0,0,0,0, text
0,0,0,0,0,0,1,0, text
0,0,0,0,0,0,0,0, text
0,0,0.032258065,0.032258065,0,0,31,0.451612903, text
0,0,0,0,0,0,0,0, text
0,0,0,0,0,0,1,0, text
0,0,0,0,0,0,0,0, text
0,0,0,0,0,0,0,0, text
0,0,0.1875,0.0625,0,0,16,0.1875, text
0,0,0,0,0,0,0,0, text
0,0,0,0,0,0,1,0, text
0,0,0,0,0,0,0,0, text
0,0,0,0.126760563,0,0,71,0.492957746, text
0,0,0,0,0,0,0,0, text
0,0,0,0.06779661,0,0.003236246,59,0.491525424, text
0,0,0,0,0,0,0,0, text
0.125,0,0.012658228,0.113924051,0,0,79,0.518987342, text
0,0,0,0,0,0,0,0, text
0,0,0,0.052631579,0,0,38,0.421052632, text
0,0,0,0,0,0,0,0, text
0,0,0,0,0,0,0,0, text
0,0,0,0,0,0.03125,6,0.5, text
0,0,0,0,0,0,7,0.428571429, text
0,0,0,0,0,0,2,0, text
0,0,0,0,0,0,2,0, text
0,0,0,0,0,0,3,0.333333333, text
0,0,0,0,0,0,2,0, text
0,0,0,0,0,0,3,0, text
0,0,0,0,0,0,2,0, text
0,0,0,0.333333333,0,0,3,0, text
0,0,0.142857143,0,0,0.022727273,7,0.428571429, text
0,0,0,0,0,0,5,0.4, text
0,0,0,0,0,0,0,0, text
0,0,0,0,0,0,22,0.454545455, text
1,0,0,0,0,0,2,0.5, text
0.333333333,0,0,0.068965517,0,0,29,0.482758621, text
0,0,0,0,0,0,0,0, text
0,0,0,0.125,0,0,8,0.625, text
0,0,0,0,0,0,5,0.4, text
0,0,0,0.090909091,0,0,11,0.454545455, text
0,0,0,0,0,0,0,0, text
0,0,0,0.057142857,0,0,35,0.514285714, text
0,0,0,0,0,0,0,0, text
0,0,0,0,0,0,1,0, text
0,0,0,0,0,0,0,0, text
0,0,0,0,0,0,0,0, text
0,0,0.12,0.04,0.0125,0,25,0.48, text
0,0,0,0,0,0,0,0, text
0,0,0,0,0,0,1,0, text
0,0,0,0,0,0,0,0, text
0,0,0,0,0,0,0,0, text
0,0,0.1,0,0,0.009009009,20,0.6, text
0,0,0,0,0,0,0,0, text
0,0,0,0,0,0,0,0, text
0,0,0,0,0,0,1,0, text
0,0,0,0,0,0,0,0, text
0,0,0,0,0,0,0,0, text
0,0,0.090909091,0,0,0.015384615,11,0.454545455, text
0,0,0,0,0,0,1,1, text
0,0,0,0,0,0,4,0.75, text
0,0,0,0,0,0,0,0, text
0,0,0,0,0,0,1,0, text
0,0,0,0,0,0,0,0, text
0,0,0,0.2,0,0,5,0, text
0,0,0,0,0,0,0,0, text
0,0,0,0,0,0,1,0, text
0.5,0,0,0,0,0,0,0, text
0,0,0,0,0,0,0,0, text
0,0,0,0.142857143,0,0,7,0.142857143, text
0,0,0,0,0,0,10,0.6, text
0,0,0,0,0,0,3,0, text
0.5,0,0,0,0,0,0,0, text
0,0,0,0,0,0,0,0, text
0,0,0,0.125,0,0,8,0.5, text
0,0,0.333333333,0,0,0,3,0, text
0.5,0,0,0,0,0,8,0.5, text
0,0,0,0,0,0,0,0, text
0.166666667,0,0,0.107142857,0,0,56,0.446428571, text
0,0,0,0,0,0,0,0, text
0,0,0,0.105263158,0,0,38,0.473684211, text
0,0,0,0,0,0,0,0, text
0,0,0,0.034482759,0,0.005555556,29,0.517241379, text
0,0,0,0,0,0,0,0, text
0,0,0,0,0,0,19,0.684210526, text
0,0,0,0,0,0,0,0, text
0,0,0,0.037037037,0,0,54,0.388888889, text
0,0,0,0,0,0,0,0, text
